RELEASE_YEAR,GENRE,BUDGET,REVENUE,PROFIT,POPULARITY
1915,Drama,117311,11137365,11020054,5.7936119999999995
1915,History,100000,11000000,10900000,5.113205
1915,War,100000,11000000,10900000,5.113205
1916,Action,200000,8000000,7800000,0.917777
1916,Adventure,200000,8000000,7800000,0.917777
1916,Drama,200000,8000000,7800000,0.917777
1916,Science Fiction,200000,8000000,7800000,0.917777
1918,Comedy,250000,8000000,7750000,0.211008
1918,Drama,250000,8000000,7750000,0.211008
1921,Comedy,250000,2500000,2250000,8.168456
1921,Drama,250000,2500000,2250000,8.168456
1922,Drama,1100000,400200,-699800,0.838095
1924,Action,1135654,1213880,78226,3.878515
1924,Adventure,1135654,1213880,78226,3.878515
1924,Drama,1135654,1213880,78226,3.878515
1924,Family,1135654,1213880,78226,3.878515
1924,Fantasy,1135654,1213880,78226,3.878515
1925,Adventure,4823000,11500000,6677000,8.503139000000001
1925,Comedy,923000,2500000,1577000,6.202041
1925,Crime,103000,704000,601000,1.345287
1925,Drama,5171592,34204001,29032409,12.219772
1925,Romance,348592,22704001,22355409,3.716633
1925,War,245000,22000000,21755000,2.084627
1926,Drama,836455,1624878,788423,1.2108409999999998
1926,Romance,373000,658000,285000,0.765315
1927,Comedy,483103,1027757,544654,0.205671
1927,Drama,93103103,1678179,-91424924,14.693538
1927,Romance,483103,1027757,544654,0.205671
1927,Science Fiction,92620000,650422,-91969578,14.487867
1928,Adventure,290337,596551,306214,0.906421
1928,Crime,75000,1200000,1125000,0.251353
1928,Drama,624337,2717551,2093214,1.8802849999999998
1928,Mystery,259000,921000,662000,0.722511
1929,Drama,379000,4358000,3979000,0.758012
1929,Music,379000,4358000,3979000,0.758012
1929,Romance,379000,4358000,3979000,0.758012
1930,Action,3950000,8000000,4050000,5.276546
1930,Drama,3950000,8000000,4050000,5.276546
1930,History,3950000,8000000,4050000,5.276546
1931,Action,558000,2227000,1669000,1.41344
1931,Comedy,1500000,19181,-1480819,10.891524
1931,Drama,2349000,14246181,11897181,20.396567
1931,Horror,646000,13012189,12366189,15.594729
1931,Romance,2058000,2246181,188181,12.304964
1931,Science Fiction,291000,12000000,11709000,8.091603
1931,Thriller,558000,2227000,1669000,1.41344
1932,Drama,700008,2594050,1894042,15.444732
1932,Romance,700008,2594050,1894042,15.444732
1932,War,8,50,42,4.325888
1933,Action,672000,10000000,9328000,8.73274
1933,Adventure,672000,10000000,9328000,8.73274
1933,Comedy,864000,7331000,6467000,8.092291
1933,Drama,2966280,20240000,17273720,12.815318000000001
1933,History,1114000,2610000,1496000,2.886254
1933,Horror,672000,10000000,9328000,8.73274
1933,Music,439000,2281000,1842000,4.718154
1933,Romance,1778000,7741000,5963000,9.137787
1934,Comedy,551408,5923000,5371592,17.039124
1934,Crime,226408,1423000,1196592,10.573867
1934,Drama,947000,1120000,173000,0.631309
1934,Mystery,226408,1423000,1196592,10.573867
1934,Romance,1272000,5620000,4348000,7.096566
1935,Adventure,1950000,4460000,2510000,7.135215
1935,Comedy,609280,3202831,2593551,7.232894
1935,Drama,3345000,6849000,3504000,10.946285
1935,History,1950000,4460000,2510000,7.135215
1935,Music,609000,3202000,2593000,7.122093
1935,Mystery,280,831,551,0.110801
1935,Romance,3711280,9101831,5390551,16.178682999999996
1936,Action,1200000,2736000,1536000,5.39865
1936,Adventure,1200000,2736000,1536000,5.39865
1936,Comedy,886001,11100000,10213999,14.667152999999999
1936,Drama,4483001,19804000,15320999,19.74348
1936,History,1983000,3295000,1312000,5.41511
1936,Music,2186000,7873000,5687000,7.277761
1936,Romance,2186000,7873000,5687000,7.277761
1936,War,1200000,2736000,1536000,5.39865
1937,Animation,1488423,184925486,183437063,16.263878
1937,Family,1488423,184925486,183437063,16.263878
1937,Fantasy,1488423,184925486,183437063,16.263878
1938,Action,2033000,3981000,1948000,10.685036
1938,Adventure,2033000,3981000,1948000,10.685036
1938,Comedy,1644736,7433101,5788365,4.370592
1938,Drama,2000000,4000000,2000000,0.632261
1938,Music,2000000,4000000,2000000,0.632261
1938,Romance,5677736,15414101,9736365,15.687889
1939,Adventure,3308374,34858724,31550350,30.035394
1939,Comedy,4553000,14149000,9596000,18.365378999999997
1939,Drama,7188000,412046459,404858459,27.4857
1939,Family,2777000,33754967,30977967,22.064932
1939,Fantasy,2777000,33754967,30977967,22.064932
1939,Romance,5365000,402455459,397090459,19.360393
1939,War,4000000,400176459,396176459,14.240357
1939,Western,531374,1103757,572383,7.970462
1940,Adventure,2000000,9172000,7172000,1.52854
1940,Animation,4880000,167620000,162740000,22.240244
1940,Comedy,2000000,11000000,9000000,9.241748
1940,Drama,3288000,15172000,11884000,10.119353
1940,Family,4880000,167620000,162740000,22.240244
1940,Music,2280000,83320000,81040000,8.03796
1940,Mystery,1288000,6000000,4712000,8.590813
1940,Romance,2000000,9172000,7172000,1.52854
1941,Action,1400000,16361885,14961885,3.336494
1941,Animation,812000,1600000,788000,14.655879
1941,Crime,375000,1000000,625000,5.782544
1941,Drama,3489727,45579559,42089832,28.206993000000004
1941,Family,812000,1600000,788000,14.655879
1941,History,1400000,16361885,14961885,3.336494
1941,Mystery,2317727,28717674,26399947,27.254941
1941,Thriller,1478000,5500000,4022000,11.44302
1941,War,1400000,16361885,14961885,3.336494
1942,Adventure,322000,1040000,718000,1.48335
1942,Animation,858000,267447150,266589150,13.698132
1942,Comedy,322000,1040000,718000,1.48335
1942,Drama,4016000,299780650,295764650,42.197035
1942,Family,858000,267447150,266589150,13.698132
1942,Horror,134000,4000000,3866000,5.110716
1942,Music,802000,4371000,3569000,6.165341
1942,Romance,3346000,29373500,26027500,24.871537000000004
1942,Science Fiction,322000,1040000,718000,1.48335
1942,Thriller,134000,4000000,3866000,5.110716
1942,War,1666000,14540000,12874000,4.790095
1943,Fantasy,662141,1606624,944483,1.233446
1943,Music,662141,1606624,944483,1.233446
1943,Thriller,855000,1200000,345000,1.121417
1943,War,855000,1200000,345000,1.121417
1944,Comedy,2361000,6892000,4531000,0.789574
1944,Drama,7569262,11863000,4293738,17.814582
1944,History,2995000,2000000,-995000,0.773081
1944,Music,5356000,8892000,3536000,1.562655
1944,Mystery,1947262,4500000,2552738,16.378836
1944,Romance,5622000,7363000,1741000,1.435746
1944,Thriller,927262,2500000,1572738,6.49432
1944,War,2627000,5363000,2736000,0.662665
1945,Crime,1453000,5638000,4185000,4.497049
1945,Drama,7565007,35718386,28153379,25.29562
1945,Mystery,1500000,7000000,5500000,5.47596
1945,Thriller,1500000,7000000,5500000,5.47596
1946,Drama,7280000,57758866,50478866,31.236042
1946,Family,3180000,9644124,6464124,15.031588
1946,Fantasy,3180000,9644124,6464124,15.031588
1946,History,2100000,23650000,21550000,6.069343
1946,Romance,4100000,48114742,44014742,16.204454
1946,Thriller,2000000,24464742,22464742,10.135111
1946,Western,6000000,20400000,14400000,8.441279
1947,Drama,2000000,7800000,5800000,6.857318
1947,Romance,2000000,7800000,5800000,6.857318
1948,Action,5043000,7148000,2105000,11.873857000000001
1948,Adventure,3800000,4307000,507000,8.070589
1948,Comedy,784170,834332,50162,0.578456
1948,Crime,1500000,2200000,700000,7.248676
1948,Drama,7460170,10544044,3083874,32.934125
1948,Fantasy,784170,834332,50162,0.578456
1948,Music,3700000,2956000,-744000,1.830178
1948,Mystery,1500000,2200000,700000,7.248676
1948,Romance,4484170,3790332,-693838,2.408634
1948,Science Fiction,784170,834332,50162,0.578456
1948,Thriller,1500000,2200000,700000,7.248676
1948,Western,10543000,19160000,8617000,23.464016
1949,Action,1000000,7800000,6800000,2.828371
1949,Drama,4000000,19300000,15300000,5.357009
1949,History,1000000,7800000,6800000,2.828371
1949,Romance,3000000,11500000,8500000,2.528638
1949,War,1000000,7800000,6800000,2.828371
1949,Western,1600000,5400000,3800000,7.715087
1950,Action,3768785,8000000,4231215,2.090588
1950,Animation,2900000,263591415,260691415,14.436858
1950,Comedy,3768785,8000000,4231215,2.090588
1950,Crime,250000,96568,-153432,9.887355
1950,Drama,3402000,5160031,1758031,33.660212
1950,Family,2900000,263591415,260691415,14.436858
1950,Fantasy,2900000,263591415,260691415,14.436858
1950,Music,5883785,10039000,4155215,2.200501
1950,Mystery,250000,96568,-153432,9.887355
1950,Romance,6668785,271591415,264922630,16.527446
1950,Western,3768785,8000000,4231215,2.090588
1951,Adventure,4300000,582750000,578450000,23.125809
1951,Animation,3000000,572000000,569000000,16.488937
1951,Comedy,2723903,4500000,1776097,5.565203
1951,Crime,1200000,7000000,5800000,15.41773
1951,Drama,15794955,50800000,35005045,51.172048000000004
1951,Family,3000000,572000000,569000000,16.488937
1951,Fantasy,3000000,572000000,569000000,16.488937
1951,History,8250000,30000000,21750000,11.840985
1951,Music,5023903,15500000,10476097,7.5831930000000005
1951,Romance,14573903,56250000,41676097,26.06105
1951,Thriller,1200000,7000000,5800000,15.41773
1951,War,1300000,10750000,9450000,6.636872
1952,Action,7005000,42746000,35741000,7.81491
1952,Adventure,3005000,6746000,3741000,3.803547
1952,Comedy,2540800,7200000,4659200,11.064858
1952,Drama,7005000,42746000,35741000,7.81491
1952,Music,2540800,7200000,4659200,11.064858
1952,Romance,6540800,43200000,36659200,15.076221
1952,Western,730000,8000000,7270000,16.715935
1953,Action,1805000,4905000,3100000,12.90707
1953,Adventure,4210000,92404651,88194651,20.285590000000003
1953,Animation,4000000,87404651,83404651,16.861533
1953,Comedy,1500000,12000000,10500000,11.954806
1953,Crime,1908000,32300000,30392000,23.67747
1953,Drama,11905000,99905000,88000000,43.335557
1953,Family,4000000,87404651,83404651,16.861533
1953,Fantasy,4000000,87404651,83404651,16.861533
1953,Horror,2868000,30800000,27932000,18.105462
1953,Music,4000000,87404651,83404651,16.861533
1953,Mystery,658000,23800000,23142000,9.072006
1953,Romance,4955000,47405000,42450000,30.220458
1953,Science Fiction,2226000,8000000,5774000,9.925932
1953,Thriller,3250000,10500000,7250000,20.214863
1953,War,1650000,30500000,28850000,5.358582
1953,Western,3100000,20000000,16900000,6.63816
1954,Action,2000000,271841,-1728159,15.01777
1954,Adventure,5000000,28200000,23200000,8.722406
1954,Comedy,2238813,10000000,7761187,7.359741
1954,Crime,2310000,12600000,10290000,26.064324000000003
1954,Drama,22648813,124786154,102137341,86.909912
1954,History,5000000,15000000,10000000,10.374608
1954,Mystery,2400000,39764313,37364313,25.764545000000002
1954,Romance,6738813,13200000,6461187,7.672772999999999
1954,Science Fiction,5000000,28200000,23200000,8.722406
1954,Thriller,2400000,39764313,37364313,25.764545000000002
1954,War,2000000,21750000,19750000,8.999948
1955,Action,66000,250000,184000,1.114697
1955,Comedy,1200000,7000000,5800000,6.486117
1955,Crime,3837000,12788000,8951000,14.046319
1955,Drama,4180001,15788005,11608004,32.06423
1955,Mystery,3700000,15750000,12050000,11.976621999999999
1955,Romance,2843000,11750000,8907000,17.079586
1955,Thriller,3700000,15750000,12050000,11.976621999999999
1955,Western,1271000,3788000,2517000,7.441117
1956,Action,8300000,47250000,38950000,18.401832000000002
1956,Adventure,14900000,65900000,51000000,29.407784999999997
1956,Comedy,6000000,42000000,36000000,6.164226
1956,Crime,3700000,12250000,8550000,21.108573
1956,Drama,44070000,240910000,196840000,64.439156
1956,Family,6000000,42000000,36000000,6.164226
1956,Fantasy,6000000,42000000,36000000,6.164226
1956,History,13000000,122700000,109700000,11.14704
1956,Music,5550000,30300000,24750000,8.788305
1956,Mystery,3700000,12250000,8550000,21.108573
1956,Romance,17550000,84800000,67250000,18.618807999999998
1956,Science Fiction,1900000,3250000,1350000,6.379966
1956,Thriller,2500000,10250000,7750000,12.547763
1956,War,6000000,12500000,6500000,3.666277
1956,Western,6400000,44000000,37600000,12.021866
1957,Adventure,1750000,2200000,450000,4.250819
1957,Crime,3000000,9000000,6000000,9.730217
1957,Drama,8182000,41400000,33218000,40.09348099999999
1957,Fantasy,82000,2000000,1918000,0.75684
1957,History,3000000,27200000,24200000,8.851646
1957,Horror,82000,2000000,1918000,0.75684
1957,Mystery,3000000,9000000,6000000,9.730217
1957,Science Fiction,82000,2000000,1918000,0.75684
1957,War,3000000,27200000,24200000,8.851646
1958,Crime,829000,2247465,1418465,9.665347
1958,Drama,4529000,22817789,18288789,29.867562
1958,Horror,878000,8480000,7602000,12.805007
1958,Music,6000000,36800000,30800000,2.747118
1958,Mystery,2479000,28000000,25521000,18.20822
1958,Romance,11479000,82370324,70891324,32.750184
1958,Science Fiction,788000,3480000,2692000,11.967158
1958,Thriller,3398000,35247465,31849465,28.711416
1958,War,6000000,36800000,30800000,2.747118
1959,Action,15000000,146900000,131900000,14.319743
1959,Adventure,15000000,146900000,131900000,14.319743
1959,Animation,6000000,51000000,45000000,14.276169
1959,Comedy,2883848,25000000,22116152,11.845107
1959,Drama,23500000,171900000,148400000,19.533634000000003
1959,Family,6000000,51000000,45000000,14.276169
1959,Fantasy,6000000,51000000,45000000,14.276169
1959,History,20000000,159100000,139100000,16.059641
1959,Mystery,4000000,13275000,9275000,12.410427
1959,Romance,13883848,88200000,74316152,27.861174000000002
1959,Thriller,4000000,13275000,9275000,12.410427
1959,War,5000000,12200000,7200000,1.739898
1960,Action,28000000,89650000,61650000,23.668117
1960,Adventure,12000000,7900000,-4100000,4.73816
1960,Comedy,7051000,50100000,43049000,19.006778000000004
1960,Drama,34957948,165050000,130092052,80.777381
1960,History,28000000,89650000,61650000,23.668117
1960,Horror,1226948,33533957,32307009,47.537884000000005
1960,Romance,6151000,40100000,33949000,16.268510000000003
1960,Thriller,1226948,33533957,32307009,47.537884000000005
1960,War,4000000,21750000,17750000,7.819581
1960,Western,14000000,12805000,-1195000,15.388912000000001
1961,Action,16000000,41400000,25400000,20.786102999999997
1961,Adventure,11580000,251780014,240200014,27.263776
1961,Animation,4000000,215880014,211880014,15.727519
1961,Comedy,12560000,234480669,221920669,36.73220500000001
1961,Crime,6000000,43656822,37656822,8.389903
1961,Drama,34877000,140640829,105763829,71.34254
1961,Family,7000000,219880014,212880014,18.772018
1961,Fantasy,200000,2000000,1800000,4.392322
1961,History,3000000,10000000,7000000,9.697105
1961,Horror,200000,2000000,1800000,4.392322
1961,Music,6000000,43656822,37656822,8.389903
1961,Romance,8160000,22000655,13840655,21.686338999999997
1961,Science Fiction,1580000,7000000,5420000,3.013584
1961,War,6000000,28900000,22900000,8.522673
1961,Western,6000000,4300000,-1700000,6.945886
1962,Action,10950000,109700000,98750000,30.702534
1962,Adventure,49950000,193275385,143325385,43.964147
1962,Crime,2000000,13129846,11129846,14.284787
1962,Drama,51214000,161779748,110565748,71.50401799999999
1962,History,59000000,183775385,124775385,34.803469
1962,Horror,15000,3274,-11726,1.274228
1962,Mystery,80000000,96105910,16105910,7.991677
1962,Romance,2000000,9250000,7250000,9.551293
1962,Thriller,80950000,155705910,74755910,27.923282999999998
1962,War,25000000,120095385,95095385,21.66426
1962,Western,18200000,58000000,39800000,13.923548
1963,Action,30900000,158898765,127998765,33.302088
1963,Adventure,19086000,194843236,175757236,45.423471
1963,Animation,3000000,22182353,19182353,10.636458
1963,Comedy,17436000,119173863,101737863,30.418872999999998
1963,Crime,9400000,60000000,50600000,13.266545
1963,Drama,55515000,103272899,47757899,38.017503
1963,Family,3000000,22182353,19182353,10.636458
1963,Fantasy,350000,1499275,1149275,4.817514
1963,History,53115000,130344471,77229471,29.263708
1963,Horror,2874500,16902804,14028304,18.192387999999998
1963,Mystery,4000000,13474588,9474588,7.098731
1963,Romance,38801000,128674588,89873588,20.926052
1963,Thriller,10000000,104117824,94117824,34.019574
1963,War,4000000,11744471,7744471,14.384114
1963,Western,2500000,10000000,7500000,4.526285
1964,Action,11800000,139681062,127881062,29.805646
1964,Adventure,2500000,124881062,122381062,13.78884
1964,Comedy,8360000,124012667,115652667,30.638735999999998
1964,Crime,2255161,7182857,4927696,12.057281
1964,Drama,52355161,120243860,67888699,55.757282
1964,Family,23000000,174343458,151343458,27.609884
1964,Fantasy,6000000,102272727,96272727,15.11549
1964,History,22500000,12750000,-9750000,14.428609
1964,Music,17560000,84370399,66810399,18.21366
1964,Mystery,2135161,7000000,4864839,6.409094
1964,Romance,20120000,84253588,64133588,20.703035
1964,Thriller,10435161,138681062,128245901,24.610498
1964,War,30100000,28990272,-1109728,28.645152999999997
1964,Western,200000,14500000,14300000,12.429704
1965,Action,11100000,171145658,160045658,15.70926
1965,Adventure,23100000,196478991,173378991,20.182586999999998
1965,Comedy,17600000,55283333,37683333,9.664752
1965,Drama,40000000,420337982,380337982,23.980241
1965,Family,8200000,286214286,278014286,9.06773
1965,History,20000000,15473333,-4526667,3.961342
1965,Music,8200000,286214286,278014286,9.06773
1965,Romance,20000000,404864649,384864649,20.018898999999998
1965,Thriller,5500000,141195658,135695658,10.517835
1965,War,14800000,111873236,97073236,11.545435000000001
1965,Western,4400000,15014873,10614873,16.351278
1966,Action,15500000,32000000,16500000,19.913557
1966,Adventure,32115000,66562222,34447222,27.10335
1966,Crime,3500000,12000000,8500000,8.55931
1966,Drama,42700000,129570459,86870459,47.008605
1966,History,4700000,29271548,24571548,18.320061
1966,Horror,280379,364937,84558,8.913793
1966,Mystery,6500000,25000000,18500000,14.802558000000001
1966,Romance,27000000,54562222,27562222,14.56494
1966,Science Fiction,5115000,12000000,6885000,12.53841
1966,Thriller,6500000,25000000,18500000,14.802558000000001
1966,War,12800000,20921548,8121548,22.67642
1966,Western,5853000,12000000,6147000,23.859455999999998
1967,Action,35620000,249829505,214209505,54.017019999999995
1967,Adventure,48900000,413473117,364573117,66.04196200000001
1967,Animation,4000000,205843612,201843612,22.845448
1967,Comedy,37500000,109411385,71911385,27.157895999999997
1967,Crime,17500000,121505302,104005302,51.049122
1967,Drama,31720000,370117274,338397274,73.76184099999999
1967,Family,22000000,214843612,192843612,26.741767000000003
1967,Fantasy,18000000,9000000,-9000000,3.896319
1967,Horror,4000000,11000000,7000000,6.216637
1967,Music,23000000,59000000,36000000,6.370717
1967,Mystery,2000000,27379978,25379978,9.059617
1967,Romance,30500000,117666667,87166667,16.331775
1967,Thriller,18000000,153164765,135164765,30.988087999999998
1967,War,5400000,45300000,39900000,15.640007
1967,Western,5860000,12000000,6140000,8.019495
1968,Action,19000000,96696299,77696299,36.893115
1968,Adventure,24000000,123095426,99095426,52.368007000000006
1968,Comedy,14076000,58223306,44147306,5.962191
1968,Crime,6247000,42345439,36098439,9.795132
1968,Drama,69293000,251577140,182284140,78.268881
1968,Family,10000000,37402877,27402877,8.630078
1968,History,7700000,21000000,13300000,12.088407
1968,Horror,3314000,63395426,60081426,25.888756
1968,Music,38320000,103626183,65306183,13.867421
1968,Mystery,14447000,102139992,87692992,36.774581999999995
1968,Romance,30093000,73082538,42989538,11.849148999999999
1968,Science Fiction,26250000,105410092,79160092,57.109964
1968,Thriller,6247000,42345439,36098439,9.795132
1968,War,14700000,32000000,17300000,21.480387999999998
1968,Western,8255000,14741508,6486508,29.085601
1969,Action,30500000,119653271,89153271,25.763043
1969,Adventure,12744087,82613134,69869047,21.078688
1969,Comedy,54000000,114886877,60886877,21.408099
1969,Crime,10000000,104058889,94058889,7.2058040000000005
1969,Drama,43600000,234772720,191172720,36.053051999999994
1969,Family,24000000,33208099,9208099,8.407519
1969,History,6000000,102308889,96308889,6.714577
1969,Music,52000000,84886877,32886877,19.593769
1969,Mystery,4000000,6000000,2000000,5.757907
1969,Romance,36000000,54958099,18958099,9.436124000000001
1969,Thriller,10500000,87974493,77474493,15.114170999999999
1969,Western,32244087,134626308,102382221,29.085873000000003
1970,Action,64201946,138089442,73887496,20.913923
1970,Adventure,61485000,142482818,80997818,50.15570399999999
1970,Animation,4000000,55675257,51675257,9.834047
1970,Comedy,50306946,216886927,166579981,41.354245999999996
1970,Crime,10000000,1500000,-8500000,4.127728
1970,Documentary,600000,34505110,33905110,3.624542
1970,Drama,121381000,531320366,409939366,64.19891199999999
1970,Family,4000000,55675257,51675257,9.834047
1970,History,89085000,190664953,101579953,38.96935499999999
1970,Music,600000,34505110,33905110,3.624542
1970,Mystery,13000000,20499718,7499718,16.453675
1970,Romance,19200000,138900000,119700000,16.514087
1970,Science Fiction,3000000,18999718,15999718,12.325947
1970,Thriller,22090000,141989151,119899151,15.130689
1970,War,62985000,231059961,168074961,42.749531
1970,Western,18716946,36559552,17842606,10.724949
1971,Action,20950000,305091133,284141133,51.431492
1971,Adventure,31200000,146041165,114841165,26.103802
1971,Animation,20000000,17900000,-2100000,10.362012
1971,Comedy,22000000,29733696,7733696,14.693831
1971,Crime,12725000,103108169,90383169,33.140657999999995
1971,Drama,24552000,249311430,224759430,60.185016000000005
1971,Family,23000000,21900000,-1100000,22.778647
1971,Fantasy,23000000,21900000,-1100000,22.778647
1971,Music,20000000,17900000,-2100000,10.362012
1971,Mystery,2977000,5688794,2711794,14.784748
1971,Romance,9875000,109104330,99229330,16.483233000000002
1971,Science Fiction,11977000,53751468,41774468,48.466199
1971,Thriller,27725000,303770585,276045585,61.410834
1972,Action,18160254,255595115,237434861,48.289711999999994
1972,Adventure,14978000,148185473,133207473,22.768950999999998
1972,Comedy,2012000,24016290,22004290,11.117352
1972,Crime,15382254,417498508,402116254,74.84849700000001
1972,Drama,19260000,369432866,350172866,73.129344
1972,Horror,112000,28000000,27888000,7.261623999999999
1972,Mystery,5578000,44600000,39022000,7.599995
1972,Romance,1250000,36144000,34894000,12.74564
1972,Science Fiction,1700000,9700000,8000000,12.843375
