RELEASE_YEAR,GENRE,BUDGET,REVENUE,PROFIT,POPULARITY
1972,Thriller,8852254,117554352,108702098,23.830661
1972,Western,6000000,7500000,1500000,3.189566
1973,Action,12692000,264080431,251388431,41.536815
1973,Adventure,9142000,163235836,154093836,11.19849
1973,Animation,15950000,33556467,17606467,12.000766
1973,Comedy,9227000,319461056,310234056,28.075219999999998
1973,Crime,24992000,339141327,314149327,68.888101
1973,Drama,31727000,830489472,798762472,78.92271199999999
1973,Family,15000000,32056467,17056467,11.179855
1973,History,3000000,29800000,26800000,12.842165
1973,Horror,8000000,441306145,433306145,12.137595
1973,Mystery,2142000,1458000,-684000,1.424722
1973,Romance,2000000,18344729,16344729,6.048904
1973,Science Fiction,3700000,27189324,23489324,17.693668000000002
1973,Thriller,17992000,694541981,676549981,34.023842
1973,Western,10138783,26700000,16561217,15.692105999999999
1974,Action,34000000,362238653,328238653,47.70285200000001
1974,Adventure,10000000,144572000,134572000,20.607993
1974,Comedy,8300000,248781408,240481408,32.033421000000004
1974,Crime,29500000,159770916,130270916,89.103017
1974,Drama,46160000,316970769,270810769,111.335451
1974,Horror,85000,30859000,30774000,15.526413
1974,Mystery,7600000,34420000,26820000,25.537908
1974,Romance,6500000,26533200,20033200,5.702638
1974,Science Fiction,2800000,86273333,83473333,9.339316
1974,Thriller,40000000,392238653,352238653,59.99512200000001
1974,Western,2600000,119500000,116900000,13.233262
1975,Action,1370000,35800000,34430000,9.777912
1975,Adventure,8400000,491682948,483282948,32.461187
1975,Comedy,16035700,201442956,185407256,39.856496
1975,Crime,10340000,104299203,93959203,22.988521
1975,Drama,24535700,217113256,192577556,71.456075
1975,Family,65700,214600,148900,0.96053
1975,Fantasy,400000,5028948,4628948,10.43389
1975,History,3000000,20173742,17173742,5.165666
1975,Horror,8200000,583546319,575346319,28.425542
1975,Music,12200000,148643844,136443844,15.654318
1975,Mystery,7500000,43833347,36333347,10.377019
1975,Romance,17000000,21500000,4500000,14.622543
1975,Science Fiction,1500000,120892319,119392319,14.764326
1975,Thriller,12300000,535319856,523019856,33.433265
1975,War,11000000,20000000,9000000,14.003467
1976,Action,18780000,72736000,53956000,16.489072999999998
1976,Adventure,32000000,115614445,83614445,12.652989999999999
1976,Comedy,54564200,153688522,99124322,30.445056
1976,Crime,19245000,135777638,116532638,37.225367
1976,Drama,52745000,550356808,497611808,73.501863
1976,Family,35000000,35323292,323292,8.399441
1976,History,8500000,70600000,62100000,12.421754
1976,Horror,4600000,94722980,90122980,25.918968999999997
1976,Music,6000000,161000000,155000000,2.447359
1976,Mystery,14500000,104433201,89933201,18.008674
1976,Romance,21500000,237079064,215579064,17.543841999999998
1976,Science Fiction,9000000,25000000,16000000,6.842274
1976,Thriller,37100000,292247064,255147064,64.997653
1976,Western,3700000,31800000,28100000,5.849522
1977,Action,79000000,1053971338,974971338,87.402442
1977,Adventure,80700000,1113490403,1032790403,97.590989
1977,Animation,2400000,80215869,77815869,14.239158
1977,Comedy,7400000,69314463,61914463,23.247196
1977,Crime,5500000,26414658,20914658,6.389326
1977,Drama,67820000,709293756,641473756,82.14064399999998
1977,Family,4700000,87215869,82515869,14.827075
1977,Fantasy,19910000,133965011,114055011,33.879798
1977,History,22000000,50750000,28750000,7.719173
1977,Horror,21490000,97466996,75976996,30.013975
1977,Music,6900000,268176222,261276222,18.758357
1977,Mystery,810000,1258000,448000,3.099222
1977,Romance,4000000,38251425,34251425,18.146043
1977,Science Fiction,53960000,1139906642,1085946642,73.100776
1977,Thriller,63060000,288860473,225800473,51.848768
1977,War,22000000,50750000,28750000,7.719173
1978,Action,79800016,375031550,295231534,48.260144000000004
1978,Adventure,89000005,362682344,273682339,45.020092999999996
1978,Animation,5000000,34185188,29185188,13.516921
1978,Comedy,17215123,187765185,170550062,22.462515
1978,Crime,2300000,35000000,32700000,7.186048
1978,Drama,51915129,227194276,175279147,58.913380000000004
1978,Family,24000000,21049053,-2950947,4.233081
1978,Fantasy,83000000,351738491,268738491,27.607977999999996
1978,Horror,43750000,407448895,363698895,75.132586
1978,Music,24000000,21049053,-2950947,4.233081
1978,Mystery,18420000,58606617,40186617,20.087632
1978,Romance,8515123,205813874,197298751,17.866294
1978,Science Fiction,64000000,348264551,284264551,32.523772
1978,Thriller,49100000,377978895,328878895,63.202991999999995
1978,War,20000000,57230000,37230000,12.779914999999999
1979,Action,127400000,556543270,429143270,78.985823
1979,Adventure,105100000,583639682,478539682,62.805589999999995
1979,Comedy,62000000,134361708,72361708,36.838679
1979,Crime,12000000,65490039,53490039,23.294964999999998
1979,Drama,110550000,614563077,504013077,94.904398
1979,Family,22700000,73641544,50941544,17.74552
1979,History,17500000,23438120,5938120,11.157288
1979,Horror,23300000,170920270,147620270,33.565931
1979,Music,9250000,29174648,19924648,2.132964
1979,Mystery,35000000,139000000,104000000,8.277765
1979,Romance,27350000,53421768,26071768,20.455331
1979,Science Fiction,112700000,656070270,543370270,71.33197600000001
1979,Thriller,69300000,502463994,433163994,64.959155
1979,War,34000000,104475055,70475055,16.680726
1979,Western,9200000,9346177,146177,7.085212
1980,Action,176000000,923052236,747052236,64.463946
1980,Adventure,110500000,808131925,697631925,44.46118
1980,Comedy,81500000,352155222,270655222,62.083608999999996
1980,Crime,53000000,167359367,114359367,26.270397
1980,Drama,148000000,255217543,107217543,75.464843
1980,Fantasy,89000000,232784193,143784193,24.687467
1980,History,59000000,45290384,-13709616,16.356856
1980,Horror,43050000,191699464,148649464,64.595477
1980,Music,62000000,204884272,142884272,16.706725
1980,Mystery,36500000,83205253,46705253,24.468207000000003
1980,Romance,60500000,143843181,83343181,37.275158999999995
1980,Science Fiction,129500000,791685558,662185558,51.053881999999994
1980,Thriller,66300000,137074164,70774164,57.071212
1980,War,4500000,7206220,2706220,5.395103
1980,Western,54000000,19279520,-34720480,7.9511840000000005
1981,Action,145000000,888520203,743520203,90.32655999999999
1981,Adventure,169300000,916850673,747550673,106.131365
1981,Animation,12048740,30755401,18706661,10.742828
1981,Comedy,130600000,547668075,417068075,93.44217199999999
1981,Crime,15000000,26797457,11797457,7.531809
1981,Documentary,5000000,2028612,-2971388,0.303062
1981,Drama,191048740,533978893,342930153,108.261812
1981,Family,42048740,116368006,74319266,29.171070999999998
1981,Fantasy,49000000,132535359,83535359,29.529089
1981,History,54500000,196095563,141595563,28.590874
1981,Horror,47450000,152351239,104901239,76.148843
1981,Music,27000000,11199901,-15800099,8.334823
1981,Mystery,36750000,12755730,-23994270,16.346142
1981,Romance,71848740,177684631,105835891,37.344317999999994
1981,Science Fiction,33100000,148811584,115711584,48.648858
1981,Thriller,122100000,364016824,241916824,80.38076200000002
1981,War,17000000,96740000,79740000,16.24996
1981,Western,18000000,2945600,-15054400,1.38292
1982,Action,108000000,598945689,490945689,89.985761
1982,Adventure,96500000,1236883084,1140383084,80.890684
1982,Animation,7000000,14665733,7665733,10.812275
1982,Comedy,183550000,479711929,296161929,82.93689400000001
1982,Crime,14000000,123868508,109868508,23.262124
1982,Documentary,5000000,2091037,-2908963,1.629796
1982,Drama,187550000,653472557,465922557,212.42370499999996
1982,Family,84200000,900520961,816320961,56.753586
1982,Fantasy,64500000,987454325,922954325,68.17255699999998
1982,History,22000000,77737889,55737889,12.383755
1982,Horror,65500000,239627151,174127151,56.544470000000004
1982,Music,75200000,94474686,19274686,29.973278
1982,Mystery,17500000,34029760,16529760,22.897868000000003
1982,Romance,55700000,244384556,188684556,54.747217
1982,Science Fiction,109300000,1081122048,971822048,174.44075
1982,Thriller,115500000,505077010,389577010,161.30718000000002
1982,War,21000000,126530561,105530561,28.072453
1982,Western,3500000,20659423,17159423,3.382894
1983,Action,269350000,1270075504,1000725504,114.224345
1983,Adventure,201850000,1092964116,891114116,74.37474399999999
1983,Animation,4200000,21760883,17560883,20.214106
1983,Comedy,144950000,362985390,218035390,70.544601
1983,Crime,109520000,235933083,126413083,63.39363900000001
1983,Drama,153020000,405008088,251988088,92.61368700000001
1983,Family,3000000,21000000,18000000,11.742804
1983,Fantasy,96200000,128237973,32037973,37.756487
1983,History,27000000,21500000,-5500000,14.902397
1983,Horror,67397000,217692364,150295364,63.860389
1983,Music,38000000,188213873,150213873,17.341926
1983,Mystery,30377000,53106512,22729512,20.220243999999997
1983,Romance,74550000,345225906,270675906,54.078458000000005
1983,Science Fiction,164002000,852294854,688292854,98.845287
1983,Thriller,238945000,842926760,603981760,132.827768
1983,Western,5000000,12232628,7232628,5.839893
1984,Action,337600000,1266468160,928868160,161.55359099999998
1984,Adventure,248500000,788510683,540010683,123.609535
1984,Animation,1000000,3301446,2301446,11.267366
1984,Comedy,212000000,1301712414,1089712414,144.01346100000004
1984,Crime,123000000,548303927,425303927,56.382893
1984,Documentary,1200000,4978922,3778922,2.359569
1984,Drama,282346964,553166823,270819859,188.09734099999997
1984,Family,35200000,100194210,64994210,24.629911
1984,Fantasy,171800000,727732115,555932115,117.18373399999997
1984,History,77400000,123874435,46474435,59.716798
1984,Horror,53950000,309183021,255233021,82.74728200000001
1984,Music,109600000,244134543,134534543,65.079799
1984,Mystery,16000000,30623287,14623287,21.856156
1984,Romance,144900000,408506497,263606497,74.158686
1984,Science Fiction,197150000,338481403,141331403,92.639195
1984,Thriller,113500000,364677946,251177946,103.507641
1984,War,21900000,79334049,57434049,29.720810999999998
1985,Action,229115523,751307653,522192130,155.06089599999999
1985,Adventure,397115523,1263463360,866347837,194.928491
1985,Animation,40000000,24649492,-15350508,10.539499
1985,Comedy,255760000,937751412,681991412,176.938615
1985,Crime,68000000,178616515,110616515,44.408202
1985,Drama,278510000,829253628,550743628,146.76882100000003
1985,Family,153000000,490701916,337701916,63.941752
1985,Fantasy,177900000,96242214,-81657786,58.388044
1985,History,39500000,4428227,-35071773,15.056234
1985,Horror,25800000,137112282,111312282,56.337875
1985,Mystery,23000000,74256885,51256885,13.760494999999999
1985,Romance,139810000,284681679,144871679,59.960277000000005
1985,Science Fiction,165705523,502617941,336912418,84.299384
1985,Thriller,173100000,676898429,503798429,118.01734800000001
1985,War,74410000,311514453,237104453,23.840812
1986,Action,204900113,1022119467,817219354,175.773984
1986,Adventure,211500113,798854930,587354817,112.350882
1986,Animation,29000000,129017199,100017199,29.871649999999995
1986,Comedy,290300000,910348812,620048812,144.371592
1986,Crime,80400000,120802942,40402942,61.790099
1986,Drama,204900113,744544278,539644165,170.763574
1986,Family,75000113,289306711,214306598,58.255390000000006
1986,Fantasy,126600000,115687347,-10912653,76.961418
1986,History,24500000,17218023,-7281977,11.241995
1986,Horror,150400000,410853919,260453919,125.543218
1986,Music,29000000,41574918,12574918,13.090761
1986,Mystery,41000000,110107948,69107948,31.054924000000003
1986,Romance,87700113,601888038,514187925,72.75982099999999
1986,Science Fiction,168700000,450634206,281934206,99.68171299999999
1986,Thriller,116000000,377278893,261278893,85.62762999999998
1986,War,36000000,538085183,502085183,45.898003
1987,Action,317000000,980840383,663840383,139.99949900000001
1987,Adventure,221200000,548940588,327740588,93.730821
1987,Animation,8000000,3261638,-4738362,0.743274
1987,Comedy,304830006,1173862316,869032310,197.579362
1987,Crime,158000001,732316691,574316690,88.426073
1987,Drama,304800001,1146950102,842150101,197.33573700000002
1987,Family,36000000,91552667,55552667,36.266434
1987,Fantasy,69300000,106108414,36808414,63.292761999999996
1987,History,88800000,142750423,53950423,34.159391
1987,Horror,68950000,468340990,399390990,92.631022
1987,Music,12500000,268169690,255669690,20.520656
1987,Mystery,43200000,340489575,297289575,28.062407
1987,Romance,138180007,804769215,666589208,123.27747500000001
1987,Science Fiction,141700000,267897496,126197496,75.497929
1987,Thriller,235000000,1038319957,803319957,134.881447
1987,War,65000000,192518742,127518742,33.185668
1987,Western,5800000,257043,-5542957,1.799311
1988,Action,294514000,611419101,316905101,147.26272500000002
1988,Adventure,219430000,464666238,245236238,80.813659
1988,Animation,130300000,490933574,360633574,52.150384
1988,Comedy,516414000,1772506560,1256092560,255.64281599999995
1988,Crime,264800000,774136732,509336732,160.946101
1988,Documentary,2500000,589244,-1910756,2.726061
1988,Drama,353500000,1266305550,912805550,223.95869
1988,Family,159300000,696254500,536954500,67.12357499999999
1988,Fantasy,158130000,570837976,412707976,59.648649000000006
1988,History,16000000,4192440,-11807560,2.549325
1988,Horror,126710000,274883229,148173229,182.76467699999995
1988,Music,12500000,4505547,-7994453,14.235738
1988,Mystery,48000000,29474437,-18525563,21.458487
1988,Romance,192884000,890421676,697537676,90.26297400000001
1988,Science Fiction,109210000,113308384,4098384,106.758082
1988,Thriller,267600000,693470570,425870570,215.12441400000003
1988,War,79000000,193208051,114208051,14.174191
1988,Western,13000000,44726644,31726644,9.905174
1989,Action,428000000,1742044534,1314044534,138.61566200000001
1989,Adventure,438900000,1766424260,1327524260,154.57129100000003
1989,Animation,60700000,267572876,206872876,36.785802000000004
1989,Comedy,483345760,2284309509,1800963749,236.747558
1989,Crime,203545760,647690168,444144408,107.36856
1989,Documentary,160000,6706368,6546368,4.877009
1989,Drama,374245180,1269672004,895426824,206.529141
1989,Family,158800000,906609089,747809089,70.78389899999999
1989,Fantasy,130700000,746945103,616245103,66.51000499999999
1989,History,22660000,25377685,2717685,12.312697
1989,Horror,87500000,181966393,94466393,67.823733
1989,Mystery,27045760,146030473,118984713,20.159191
1989,Romance,114500000,501662215,387162215,58.051897
1989,Science Fiction,210500000,782425786,571925786,92.42123500000001
1989,Thriller,318500000,798545149,480045149,140.92646100000002
1989,War,70500000,208922297,138422297,30.203904
1990,Action,471000000,1560178963,1089178963,183.21971699999997
1990,Adventure,407431000,1704385196,1296954196,115.089754
1990,Animation,37931000,47431461,9500461,1.562471
1990,Comedy,469000000,2152799825,1683799825,135.157713
1990,Crime,399931000,932499112,532568112,145.75525900000002
1990,Documentary,500000,3779620,3279620,4.101295
1990,Drama,630000000,2085231416,1455231416,247.290188
1990,Family,144431000,1002296959,857865959,37.580871
1990,Fantasy,196431000,703763515,507332515,68.68137
1990,Horror,206200000,346673083,140473083,118.37137299999998
1990,Music,11000000,8266343,-2733657,8.290384
1990,Mystery,142500000,805130362,662630362,51.326072
1990,Romance,205000000,1105090482,900090482,81.40918500000001
1990,Science Fiction,269700000,969386905,699686905,115.304533
1990,Thriller,543200000,2045516321,1502316321,236.78229400000004
1990,Western,22000000,424208848,402208848,11.654349
1991,Action,688000000,1656877824,968877824,221.367376
1991,Adventure,391000000,1216811734,825811734,117.163297
1991,Animation,43000000,389007938,346007938,27.035542
1991,Comedy,631316000,1474674928,843358928,216.37109200000006
1991,Crime,333010000,1277840856,944830856,124.933212
1991,Documentary,4,29,25,1.325299
1991,Drama,596677401,1690338050,1093660649,228.68525799999995
1991,Family,279788000,945927863,666139863,98.99043499999999
1991,Fantasy,229788000,922788681,693000681,92.79726199999999
1991,History,40000000,205405498,165405498,13.813146
1991,Horror,54250000,247544238,193294238,50.96288
1991,Music,127200004,448120366,320920362,48.981132
1991,Mystery,115237401,190098986,74861585,27.129727000000003
1991,Romance,202018000,528248463,326230463,53.073996
1991,Science Fiction,261250000,779993629,518743629,78.48967400000001
1991,Thriller,612500000,2050581959,1438081959,236.370547
1991,War,26000000,181096164,155096164,11.026793
1991,Western,27000000,179033791,152033791,7.334686
1992,Action,523120007,1763765841,1240645834,191.821658
1992,Adventure,307000000,1530500724,1223500724,110.97632
1992,Animation,58000000,518160808,460160808,28.139314
1992,Comedy,592400030,2213089460,1620689430,215.89278299999998
1992,Crime,195525545,1118691657,923166112,116.42013399999999
1992,Drama,608985541,1624520318,1015534777,217.422851
1992,Family,120000000,994974786,874974786,53.532299
1992,Fantasy,258000000,972277892,714277892,73.942721
1992,History,121000000,130867163,9867163,41.054587
1992,Horror,141000007,517194102,376194095,97.363057
1992,Music,76000000,764309213,688309213,38.816443
1992,Mystery,122500000,404517421,282017421,41.131676999999996
1992,Romance,246835571,1535132701,1288297130,99.63501999999998
1992,Science Fiction,148000007,271634176,123634169,51.462261999999996
1992,Thriller,334725545,1911698520,1576972975,198.733547
1992,War,45000000,88040817,43040817,21.775345
1992,Western,74000000,296941287,222941287,18.414902
1993,Action,606600000,1618355668,1011755668,200.365785
1993,Adventure,517600000,2146490125,1628890125,125.216313
1993,Animation,37000000,87833852,50833852,28.166243
1993,Comedy,575500000,1720500099,1145000099,223.64969399999998
1993,Crime,420000000,1275822794,855822794,156.664805
1993,Drama,842685552,3184272968,2341587416,345.43092299999995
1993,Family,333000000,1160181164,827181164,98.166286
1993,Fantasy,236600000,404328108,167728108,76.522135
1993,History,117000000,401364391,284364391,63.398301000000004
1993,Horror,78685552,121479653,42794101,75.45137700000001
1993,Music,57000000,59439023,2439023,14.405062999999998
1993,Mystery,219385552,1053010433,833624881,69.58361799999999
1993,Romance,211900000,565488844,353588844,122.37272
1993,Science Fiction,190000000,1147066638,957066638,59.836761
1993,Thriller,597285552,1867238444,1269952892,222.23735299999996
1993,War,47000000,455118392,408118392,55.207494000000004
1993,Western,60000000,75140685,15140685,15.991655999999999
1994,Action,863600000,2166153858,1302553858,207.05627399999997
1994,Adventure,314400000,1018227120,703827120,104.95779
1994,Animation,158000000,823128991,665128991,55.420512
1994,Comedy,659907000,2633974507,1974067507,267.730054
1994,Crime,411400000,1718954354,1307554354,338.49468899999994
1994,Documentary,700000,7830611,7130611,9.47666
1994,Drama,808300000,3160687358,2352387358,351.8363880000001
1994,Family,345580000,1427167555,1081587555,95.274609
1994,Fantasy,254000000,1108166280,854166280,113.56982
1994,History,18000000,5887457,-12112543,11.720358
1994,Horror,142600000,372974893,230374893,60.16841000000001
1994,Mystery,207000000,488791201,281791201,73.945402
1994,Romance,499000000,2192754884,1693754884,168.113847
1994,Science Fiction,289500000,646506939,357006939,85.331244
1994,Thriller,815000000,2132247593,1317247593,383.026809
1994,War,70000000,184971207,114971207,17.184204
1994,Western,63000000,25052000,-37948000,9.277147
1995,Action,1443000050,3300029325,1857029275,328.18997499999995
1995,Adventure,826000000,1964456771,1138456771,160.40279600000002
1995,Animation,113000000,723617718,610617718,37.531998
1995,Comedy,598600006,2153144003,1554543997,299.686553
1995,Crime,621419413,1778845533,1157426120,221.95903399999995
1995,Drama,1258769413,3466538741,2207769328,448.41552099999996
1995,Family,301500000,1653297034,1351797034,101.716745
1995,Fantasy,341000008,1356673053,1015673045,113.509175
1995,Foreign,2,1,-1,2.466066
1995,History,166000000,234064172,68064172,32.599267999999995
1995,Horror,80000008,166072638,86072630,57.138801
1995,Mystery,236500000,797865875,561365875,71.943692
1995,Romance,498500006,1140977199,642477193,200.73586999999998
1995,Science Fiction,429500000,866257247,436757247,120.24689000000001
1995,Thriller,988819423,2724620943,1735801520,329.81424699999997
1995,War,107000000,225000000,118000000,22.445916999999998
1995,Western,32000000,18552460,-13447540,7.54701
1996,Action,1238800000,3755642955,2516842955,256.398321
1996,Adventure,871530012,3044560393,2173030381,186.48405899999997
1996,Animation,218000000,379260115,161260115,37.825873
1996,Comedy,913500012,2044262130,1130762118,254.0976349999999
1996,Crime,443100000,1032300789,589200789,168.535046
1996,Drama,1659662063,3763797047,2104134984,466.816253
1996,Family,448530012,933456976,484926964,80.31615
1996,Fantasy,450000012,926130293,476130281,122.811797
1996,History,60962051,148167469,87205418,18.632129
1996,Horror,191000000,338394142,147394142,90.583038
1996,Music,68000000,145666193,77666193,16.200661
1996,Mystery,340000000,754220741,414220741,84.419248
1996,Romance,390200000,1138737508,748537508,161.577515
1996,Science Fiction,561000000,1682312312,1121312312,129.10852200000002
1996,TV Movie,5000000,42000000,37000000,5.147819
1996,Thriller,1435600000,3231343823,1795743823,354.33590799999996
1996,War,73000000,332837243,259837243,27.159477000000003
1997,Action,1950716953,3907835003,1957118050,314.85359900000003
1997,Adventure,1449637731,3126796605,1677158874,227.86954000000006
1997,Animation,196500000,555458394,358958394,46.533428
1997,Comedy,880733628,3493951527,2613217899,297.44036200000005
1997,Crime,937866953,1781362865,843495912,209.63253600000002
1997,Drama,1576417125,4341636025,2765218900,430.9289700000001
1997,Family,361317731,827707901,466390170,78.387897
1997,Fantasy,490637731,1207106839,716469108,121.56663699999999
1997,History,136000000,218588031,82588031,16.646886
1997,Horror,431020000,966210365,535190365,121.715102
1997,Music,57000000,103566637,46566637,7.664352
