RELEASE_YEAR,GENRE,BUDGET,REVENUE,PROFIT,POPULARITY
1997,Mystery,665270000,1252118494,586848494,174.478199
1997,Romance,618550450,2953636310,2335085860,140.21164800000003
1997,Science Fiction,954750000,2344711522,1389961522,188.999156
1997,Thriller,2343170000,5487572989,3144402989,452.480673
1998,Action,1442537300,3251710633,1809173333,254.50007599999998
1998,Adventure,1248500000,2824630189,1576130189,203.34628800000002
1998,Animation,464000250,1364821358,900821108,99.863781
1998,Comedy,1404437550,3708288294,2303850744,403.57565600000004
1998,Crime,779866000,1563875037,784009037,196.08167799999998
1998,Documentary,891000,229000,-662000,0.179246
1998,Drama,1701560804,3674596473,1973035669,452.5578700000001
1998,Family,695000000,1719177796,1024177796,121.810648
1998,Fantasy,552000000,974237146,422237146,89.751154
1998,Foreign,1070000,570000,-500000,0.170074
1998,History,177000000,951435910,774435910,52.921496000000005
1998,Horror,338300000,484048880,145748880,114.236969
1998,Music,130070000,259487143,129417143,41.693138999999995
1998,Mystery,484060000,657408648,173348648,122.674097
1998,Romance,734800000,2273140804,1538340804,205.202277
1998,Science Fiction,815000000,1574006111,759006111,144.043112
1998,Thriller,1391803300,3066918482,1675115182,269.095562
1998,War,197010000,594685357,397675357,40.244935
1999,Action,1592000000,3372006222,1780006222,258.69238099999995
1999,Adventure,1185000000,3150845353,1965845353,174.69574699999995
1999,Animation,578000000,1505485381,927485381,77.795986
1999,Comedy,2019534302,4384523059,2364988757,465.199779
1999,Crime,811000000,2041632820,1230632820,189.70788499999998
1999,Documentary,2053648,500000,-1553648,2.691433
1999,Drama,2223984326,5357232183,3133247857,554.9826690000002
1999,Family,732000000,1708354519,976354519,126.123787
1999,Fantasy,948000000,1829778503,881778503,160.997533
1999,Foreign,7400005,22000135,14600130,0.238346
1999,History,60000000,66976317,6976317,9.471838
1999,Horror,468060000,847508783,379448783,129.90767200000002
1999,Music,86500000,95091685,8591685,21.047405
1999,Mystery,902060000,2578886717,1676826717,191.48089499999998
1999,Romance,812050001,2110027593,1297977592,203.93311500000007
1999,Science Fiction,1150000000,2607273982,1457273982,246.46747500000004
1999,Thriller,1394400000,2791772105,1397372105,302.557404
1999,War,110000000,88612976,-21387024,19.626039
1999,Western,208000000,222739777,14739777,16.94691
2000,Action,1728100000,3970220079,2242120079,302.02869099999987
2000,Adventure,1342500030,3647844621,2305344591,261.15593799999994
2000,Animation,580500030,1079109681,498609651,91.61853599999998
2000,Comedy,1799300030,4477587317,2678287287,388.6991090000001
2000,Crime,692020000,1823177767,1131157767,204.63621099999997
2000,Drama,1886870006,4342396382,2455526376,540.8878939999998
2000,Family,958500030,1750587118,792087088,141.44741
2000,Fantasy,592000000,1005171069,413171069,96.53359799999998
2000,Foreign,5400000,6023791,623791,1.477313
2000,History,170000000,286294342,116294342,26.239062
2000,Horror,368120000,595018115,226898115,102.79908900000001
2000,Music,183800000,375959054,192159054,72.464881
2000,Mystery,230000000,389936069,159936069,69.53408
2000,Romance,723500006,1913989566,1190489560,203.95246799999998
2000,Science Fiction,1020000000,1437332695,417332695,126.665439
2000,Thriller,1576970000,3383445424,1806475424,351.379064
2000,War,276000000,435360757,159360757,39.395911999999996
2000,Western,55000000,56932305,1932305,10.308442
2001,Action,2450697415,5133646031,2682948616,414.28576099999987
2001,Adventure,1561050000,5203635978,3642585978,314.2804540000001
2001,Animation,646500000,1833528976,1187028976,142.68374599999999
2001,Comedy,1818357759,4644284831,2825927072,438.692267
2001,Crime,1285500028,2681323374,1395823346,256.035347
2001,Documentary,36166397,22291080,-13875317,3.802972
2001,Drama,1634929000,3171148524,1536219524,470.542201
2001,Family,779000000,3319473693,2540473693,194.87328300000001
2001,Fantasy,835500000,3687498687,2851998687,228.66792100000004
2001,Foreign,500000,500000,0,0.233572
2001,History,333000000,755099395,422099395,43.944076
2001,Horror,231000000,601496520,370496520,80.13525100000001
2001,Music,127700000,295343612,167643612,33.536602
2001,Mystery,413000000,691261228,278261228,164.530598
2001,Romance,1333829344,3418131692,2084302348,303.83511799999997
2001,Science Fiction,908000000,1947610978,1039610978,144.593185
2001,Thriller,2046997415,4267652016,2220654601,393.78593000000006
2001,War,340000000,810940068,470940068,43.374272000000005
2001,Western,35000000,13678913,-21321087,10.855383
2002,Action,2487500000,6539061442,4051561442,475.79032299999994
2002,Adventure,1969000000,6030123677,4061123677,350.5301999999999
2002,Animation,509000000,1052401449,543401449,91.724031
2002,Comedy,1816650159,4514942237,2698292078,401.51080900000005
2002,Crime,1070300000,2506608458,1436308458,266.18198099999995
2002,Documentary,12040000,101294529,89254529,30.988756000000002
2002,Drama,2318969631,5395791666,3076822035,690.9440759999998
2002,Family,866000000,2549444251,1683444251,178.81072
2002,Fantasy,808934000,3490132645,2681198645,180.278218
2002,Foreign,4000000,6057862,2057862,2.342997
2002,History,424000000,604624951,180624951,52.210231
2002,Horror,385750000,1077331004,691581004,126.571892
2002,Music,82500000,425577417,343077417,28.947546
2002,Mystery,726000000,1906804744,1180804744,157.93778899999995
2002,Romance,791385631,1947907159,1156521528,292.20427699999993
2002,Science Fiction,1049000000,2780029285,1731029285,181.84210800000002
2002,Thriller,2220500000,4339026403,2118526403,500.988317
2002,War,331300000,375340315,44040315,54.94668
2002,Western,80000000,122563539,42563539,16.724836
2003,Action,2808456270,7712722417,4904266147,512.21281
2003,Adventure,1895000000,5446988849,3551988849,273.38461900000004
2003,Animation,262000000,1172296376,910296376,66.514766
2003,Comedy,1933411898,5226655557,3293243659,401.2643110000001
2003,Crime,959400000,2001235834,1041835834,264.08227899999997
2003,Documentary,13300218,26011409,12711191,8.864931
2003,Drama,1618850219,3066334394,1447484175,449.266873
2003,Family,617000000,2169509562,1552509562,131.670122
2003,Fantasy,914000000,3481275461,2567275461,197.66049999999998
2003,Foreign,2000000,33700,-1966300,1.188935
2003,History,309000000,625059004,316059004,40.971837
2003,Horror,253600000,694228817,440628817,110.51195700000001
2003,Music,74300000,250727059,176427059,39.083578
2003,Mystery,341000000,692724176,351724176,115.267562
2003,Romance,523911899,1378570403,854658504,150.04549299999996
2003,Science Fiction,1209000000,3097246123,1888246123,137.59589
2003,Thriller,2266800001,4787549905,2520749904,427.254254
2003,War,276000000,555341175,279341175,36.096306999999996
2003,Western,72000000,156619780,84619780,24.002355
2004,Action,2675250000,6113497470,3438247470,508.34337500000015
2004,Adventure,2629500000,7025478984,4395978984,380.3128710000001
2004,Animation,762000000,2987329662,2225329662,144.04733199999998
2004,Comedy,2404332258,5633474065,3229141807,619.1924910000002
2004,Crime,935950000,1894691736,958741736,260.972922
2004,Documentary,3015000,35256139,32241139,10.432422
2004,Drama,2312695800,5438217134,3125521334,656.4109570000003
2004,Family,1200500000,3958568057,2758068057,195.73360300000002
2004,Fantasy,1009200000,3698060840,2688860840,200.018217
2004,History,483839750,591312628,107472878,60.80522
2004,Horror,509300000,1307863884,798563884,172.06905600000002
2004,Music,196000000,358365934,162365934,66.318928
2004,Mystery,607050000,1443302107,836252107,141.669884
2004,Romance,1178200000,2466654154,1288454154,308.833226
2004,Science Fiction,993007000,2172770258,1179763258,217.03210800000005
2004,Thriller,1729687000,4155599242,2425912242,442.2095260000001
2004,War,630839750,1024276772,393437022,67.943496
2004,Western,245000000,133923411,-111076589,20.38161
2005,Action,2403949000,4657692986,2253743986,448.4920910000001
2005,Adventure,2339000000,6245698022,3906698022,379.963687
2005,Animation,420000000,1487990116,1067990116,90.592628
2005,Comedy,2480173714,5654074816,3173901102,535.2002219999999
2005,Crime,948949000,1779454893,830505893,286.50299
2005,Documentary,13300000,141514666,128214666,16.433495
2005,Drama,2891952393,6177482166,3285529773,794.170293
2005,Family,1524750000,4649731072,3124981072,294.89512
2005,Fantasy,1229000000,3483307958,2254307958,224.94789199999997
2005,Foreign,4323152,10233082,5909930,2.051602
2005,History,523500008,784030046,260530038,95.08820399999999
2005,Horror,640050000,1637782332,997732332,225.985466
2005,Music,138000000,371120029,233120029,39.372716
2005,Mystery,564975000,971678564,406703564,157.927098
2005,Romance,1156354206,2896271526,1739917320,291.91604000000007
2005,Science Fiction,911500000,2532063855,1620563855,149.319151
2005,Thriller,1799649000,4001342803,2201693803,483.53031000000004
2005,War,313500008,393988626,80488618,62.93654900000001
2005,Western,17000000,17084842,84842,18.505146
2006,Action,2710100003,6344691507,3634591504,445.1406159999999
2006,Adventure,2764300000,6931717484,4167417484,399.4031849999999
2006,Animation,1106200000,2714768826,1608568826,188.98056499999998
2006,Comedy,2426528878,6467633876,4041104998,634.641377
2006,Crime,1036125000,2088036984,1051911984,274.668278
2006,Documentary,15000000,120867586,105867586,27.199510999999998
2006,Drama,2962352208,5706915924,2744563716,883.1648470000002
2006,Family,1564000000,3737401739,2173401739,274.19752700000004
2006,Fantasy,1591700000,3912032922,2320332922,329.1353589999999
2006,Foreign,1333333,5333333,4000000,0.654216
2006,History,374000000,489167863,115167863,75.228843
2006,Horror,356200000,1038880126,682680126,163.32903200000004
2006,Music,64000000,162342508,98342508,27.564079
2006,Mystery,614165000,1469343498,855178498,162.57499399999998
2006,Romance,915883208,2081407540,1165524332,306.30454
2006,Science Fiction,940700000,1516432976,575732976,176.09167200000002
2006,Thriller,2764365000,5990813136,3226448136,595.401904
2006,War,337000000,743379960,406379960,110.371163
2006,Western,53000000,11692624,-41307376,24.329417
2007,Action,2550852313,6638255962,4087403649,424.50381300000004
2007,Adventure,2139802313,6693974932,4554172619,276.5393490000001
2007,Animation,938000000,3214534452,2276534452,119.565642
2007,Comedy,2452602313,6752404959,4299802646,521.8758460000001
2007,Crime,1313295000,2368032651,1054737651,361.521099
2007,Documentary,42000000,157975639,115975639,31.373903
2007,Drama,2328180151,5418826221,3090646070,747.4072450000001
2007,Family,1586000000,5393011987,3807011987,216.021449
2007,Fantasy,2105000000,6364204123,4259204123,245.19101400000005
2007,Foreign,34002313,13422222,-20580091,3.391818
2007,History,227200000,362033418,134833418,51.012145000000004
2007,Horror,768895000,2167764623,1398869623,299.25867400000016
2007,Music,323160000,957126219,633966219,87.150507
2007,Mystery,920810000,2917998970,1997188970,230.41971100000006
2007,Romance,793062500,2140820170,1347757670,244.48586899999998
2007,Science Fiction,710650000,1795624336,1084974336,125.38902300000001
2007,Thriller,2488375000,5217940543,2729565543,616.7473359999998
2007,War,77200000,40808453,-36391547,16.644979
2007,Western,88800000,87453271,-1346729,37.430289
2008,Action,3001863378,7860313118,4858449740,681.4223680000001
2008,Adventure,2755668200,6913779489,4158111289,487.322174
2008,Animation,872677699,2780871611,1908193912,129.173113
2008,Comedy,2474066429,6485919447,4011853018,597.948969
2008,Crime,1029030000,2875806720,1846776720,351.39490900000004
2008,Documentary,4900000,7705312,2805312,1.9013489999999997
2008,Drama,2679604407,6722586510,4042982103,951.9190959999999
2008,Family,1846928099,4491017710,2644089611,244.24836699999994
2008,Fantasy,1696250400,4088144304,2391893904,249.875452
2008,Foreign,19930000,17010000,-2920000,2.951917
2008,History,199792378,409885105,210092727,73.44015900000001
2008,Horror,127050000,401969398,274919398,86.626662
2008,Music,47200000,192553530,145353530,39.057622
2008,Mystery,518100000,1040001546,521901546,144.443308
2008,Romance,1261656800,4103146434,2841489634,383.16426199999995
2008,Science Fiction,1325200000,2463859102,1138659102,269.88765500000005
2008,Thriller,2047400000,5378062444,3330662444,593.6111159999997
2008,War,270500000,391610759,121110759,92.155829
2008,Western,20000000,20211394,211394,12.392754
2009,Action,2808804086,6710918136,3902114050,492.55604800000015
2009,Adventure,2862141880,8757020894,5894879014,409.51368699999995
2009,Animation,1185590235,3651961565,2466371330,174.07957000000005
2009,Comedy,2438799100,6941526578,4502727478,634.7743719999996
2009,Crime,927653567,2020904663,1093251096,283.6487369999999
2009,Documentary,20700000,18616185,-2083815,6.745010000000001
2009,Drama,2465274514,5603797238,3138522724,797.1706350000001
2009,Family,1909500000,5767159178,3857659178,264.877603
2009,Fantasy,1240057619,3561225022,2321167403,232.89064800000003
2009,Foreign,11289367,12981789,1692422,3.987239
2009,History,365000000,545520454,180520454,68.19736400000001
2009,Horror,363315739,1178699805,815384066,214.27751
2009,Music,322000000,964229990,642229990,53.6232
2009,Mystery,807906840,2175336597,1367429757,269.69510499999996
2009,Romance,1095284438,3325737195,2230452757,331.519106
2009,Science Fiction,2205000000,4848715607,2643715607,337.29336299999994
2009,Thriller,2107622654,4345898164,2238275510,561.255802
2009,War,214000000,576390480,362390480,48.098884000000005
2010,Action,3437486809,7527417062,4089930253,573.774827
2010,Adventure,3373500000,10168784372,6795284372,481.7651130000001
2010,Animation,1252100000,4330286832,3078186832,146.978151
2010,Comedy,3083450314,7521547348,4438097034,689.4911979999999
2010,Crime,922917686,1431304607,508386921,297.193364
2010,Documentary,26780000,128457046,101677046,31.936813
2010,Drama,2473265248,6349454563,3876189315,862.6087589999998
2010,Family,2452635000,8071733706,5619098706,273.855031
2010,Fantasy,2156000000,6379312963,4223312963,270.694837
2010,Foreign,3750000,5000000,1250000,0.597058
2010,History,122381809,540959065,418577256,39.930527
2010,Horror,351950000,1311883283,959933283,217.90888500000003
2010,Music,16400000,8895811,-7504189,21.24345
2010,Mystery,693787650,1938252805,1244465155,191.851698
2010,Romance,1356399000,3613922995,2257523995,336.93287199999986
2010,Science Fiction,1006150000,2996009013,1989859013,178.69185500000003
2010,Thriller,1930337650,4550278946,2619941296,529.0533340000001
2010,War,152200000,255443397,103243397,37.33957000000001
2010,Western,127000000,273903496,146903496,25.724376000000003
2011,Action,3668094609,9435792433,5767697824,638.513497
2011,Adventure,3338000000,10011289776,6673289776,390.102207
2011,Animation,1329000000,3825337077,2496337077,134.92516200000003
2011,Comedy,2855075528,7989251555,5134176027,694.6937179999996
2011,Crime,971536948,2277354003,1305817055,230.35017899999994
2011,Documentary,27263148,131980879,104717731,32.992795
2011,Drama,2490971241,5415874991,2924903750,852.6411510000001
2011,Family,1869000000,6055394893,4186394893,255.21969700000005
2011,Fantasy,1525000000,5503827639,3978827639,240.38507200000004
2011,Foreign,17612361,23108651,5496290,5.275261
2011,History,210134005,360709829,150575824,49.82150399999999
2011,Horror,410250596,944103422,533852826,193.217606
2011,Music,176920000,708188192,531268192,41.546992
2011,Mystery,751000000,2074288694,1323288694,202.43920399999996
2011,Romance,934405244,2943040304,2008635060,296.166014
2011,Science Fiction,1686050531,4810254291,3124203760,296.40764500000006
2011,Thriller,2470203183,5737684257,3267481074,649.1792750000004
2011,War,249100000,279064989,29964989,36.575597
2011,Western,298000000,420546928,122546928,21.540594
2012,Action,3741427500,11257048180,7515620680,629.2243429999997
2012,Adventure,3315500000,11544764553,8229264553,476.7228339999999
2012,Animation,1144016654,3952878155,2808861501,153.860801
2012,Comedy,2434275220,7254462138,4820186918,604.9487489999997
2012,Crime,872727500,2583136223,1710408723,248.24717300000003
2012,Documentary,16225000,67528019,51303019,17.107509
2012,Drama,2498730416,7720912890,5222182474,744.2383110000001
2012,Family,1248016654,4210547121,2962530467,172.56148299999995
2012,Fantasy,1762800000,6203564119,4440764119,263.415436
2012,Foreign,7225000,16111300,8886300,1.2614640000000001
2012,History,198000000,475702372,277702372,42.207029000000006
2012,Horror,347740000,1235755814,888015814,167.52891599999998
2012,Music,212000000,814413980,602413980,56.182613
2012,Mystery,247620000,594846296,347226296,65.44234099999998
2012,Romance,789617508,2976193794,2186576286,295.7531860000001
2012,Science Fiction,1853240000,5297439071,3444199071,343.00869400000005
2012,Thriller,2131671180,6168635191,4036964011,578.882824
2012,War,167000000,183705551,16705551,43.893024
2012,Western,100000000,425368238,325368238,19.785025
2013,Action,4326212753,10823594508,6497381755,686.074773
2013,Adventure,3641700000,10684968620,7043268620,501.0524980000001
2013,Animation,1445000000,5510573754,4065573754,223.40793100000002
2013,Comedy,1912540806,6696704285,4784163479,582.59255
2013,Crime,1367022753,3473770115,2106747362,409.35624299999984
2013,Drama,2770151571,6314887804,3544736233,1002.7910279999998
2013,Family,1856700000,6200953909,4344253909,230.20176500000005
2013,Fantasy,2229489000,5547230197,3317741197,241.57863500000002
2013,History,175460000,587328122,411868122,125.294181
2013,Horror,428900010,1832647813,1403747803,223.843316
2013,Music,149610015,146913362,-2696653,55.046531
2013,Mystery,268500000,436407076,167907076,74.97688799999999
2013,Romance,573770010,1318059332,744289322,254.36695399999994
2013,Science Fiction,2214800000,7214898416,5000098416,383.0551950000001
2013,Thriller,2123366383,5608007300,3484640917,567.3483080000001
2013,War,70000000,217425119,147425119,11.450698
2013,Western,262000000,89296057,-172703943,18.528965
2014,Action,4263172437,14634266434,10371093997,1317.0709160000001
2014,Adventure,3772500000,13076353741,9303853741,883.9241349999998
2014,Animation,948500000,3322117288,2373617288,326.519659
2014,Comedy,2024780479,7115551368,5090770889,822.3399419999998
2014,Crime,579800000,1114296473,534496473,277.60600199999993
2014,Drama,2553496144,6660306272,4106810128,1244.203227
2014,Family,1506400000,5098017045,3591617045,423.0927040000001
2014,Fantasy,1824500000,6019675077,4195175077,287.261111
2014,History,234722083,573658450,338936367,62.85708399999999
2014,Horror,207968000,995832508,787864508,207.09416800000002
2014,Music,135000000,366415031,231415031,24.616783
2014,Mystery,423250000,1202715626,779465626,352.012734
2014,Romance,818176288,2194148607,1375972319,256.27208100000007
2014,Science Fiction,2207953912,8233814511,6025860599,690.746119
2014,Thriller,1677508423,5617467937,3939959514,1238.241902
2014,War,502800000,1995998811,1493198811,158.135329
2014,Western,26500000,45512853,19012853,15.628851000000001
2015,Action,3676184325,14741794557,11065610232,776.570543
2015,Adventure,3882548152,14787066067,10904517915,1209.9708669999998
2015,Animation,913143149,4070143944,3157000795,677.002124
2015,Comedy,2036240865,7928886653,5892645788,1240.446683
2015,Crime,1141925000,2751272884,1609347884,313.6307570000001
2015,Documentary,400000,88097,-311903,0.984906
2015,Drama,2569385967,7925823475,5356437508,1083.882816
2015,Family,1237083149,4602753819,3365670670,708.55041
2015,Fantasy,1167000003,4618893447,3451893444,204.689298
2015,History,325884375,602329556,276445181,110.502745
2015,Horror,241700000,930442512,688742512,204.225208
2015,Music,134800000,695793417,560993417,107.731727
2015,Mystery,547200000,871699102,324499102,186.60884499999997
2015,Romance,475040000,1895534132,1420494132,247.103056
2015,Science Fiction,2369620003,9350128399,6980508396,498.30898499999995
2015,Thriller,1904884322,6896211670,4991327348,689.7735359999998
2015,War,154800000,300464656,145664656,88.195445
2015,Western,179000000,688710620,509710620,43.83005
2016,Action,4428543507,12214796195,7786252688,1243.7019469999996
2016,Adventure,4830031653,16089707582,11259675929,1202.5635309999998
2016,Animation,1404531653,6352317178,4947785525,250.37239100000002
2016,Comedy,2721864263,9216355143,6494490880,945.0974279999998
2016,Crime,886812373,2422481371,1535668998,339.6949840000001
2016,Documentary,5000000,13000000,8000000,1.628629
2016,Drama,2760697391,7151960719,4391263328,1209.8822469999998
2016,Family,2172000000,8692394144,6520394144,364.3127560000001
2016,Fantasy,2354251653,7355293594,5001041941,419.391396
2016,History,480550000,752428653,271878653,184.160692
2016,Horror,309020000,1969679291,1660659291,341.75411600000007
2016,Music,182000000,1102571275,920571275,61.606603
2016,Mystery,262780132,1007658570,744878438,172.677006
2016,Romance,655126653,2368818566,1713691913,298.62997199999995
2016,Science Fiction,2049720000,7098280655,5048560655,521.217643
2016,Thriller,1393906695,3817948879,2424042184,762.2724039999999
2016,War,378656348,567089190,188432842,97.64707200000001
2016,Western,137000000,201351716,64351716,41.129456
2017,Action,2903991676,10354079382,7450087706,1655.1820870000001
2017,Adventure,1972046714,6756597316,4784550602,946.5297790000002
2017,Animation,608000000,2555920591,1947920591,225.471946
2017,Comedy,1384972803,5177611983,3792639180,739.3142240000001
2017,Crime,542000000,2360330555,1818330555,486.874556
2017,Drama,961856338,2768909983,1807053645,818.8966149999999
2017,Family,812000000,4053574395,3241574395,550.766381
2017,Fantasy,1081100000,4240999485,3159899485,907.6696149999999
2017,History,165075038,773465607,608390569,67.39115799999999
2017,Horror,300700000,840498966,539798966,319.40725
2017,Music,10000000,443684,-9556316,12.928712
2017,Mystery,132800000,733041828,600241828,170.229744
2017,Romance,347845300,1685506844,1337661544,400.26605000000006
2017,Science Fiction,1422271676,3326604343,1904332667,818.658697
2017,Thriller,1259400000,4184887259,2925487259,782.260432
2017,War,362745300,1132756601,770011301,220.931957
2017,Western,70500000,96442939,25942939,87.164103
